"Stem","Freq_13_20","Freq_13_14","Freq_15_16","Freq_17_18","Freq_19_20"
"1pl",1,0,1,0,0
"3",1,0,0,1,0
"“game the system” classifi",1,0,0,1,0
"ab experi",1,0,1,0,0
"abet accredit",1,0,0,0,1
"abil",1,1,0,0,0
"academic achiev",1,0,0,1,0
"academic achievement predict",1,0,0,1,0
"academic dishonesti",1,0,0,1,0
"academic learning object",1,0,1,0,0
"academic outcom",1,0,0,0,1
"academic perform",2,2,0,0,0
"academic program manag",1,0,0,0,1
"academic student success",1,0,0,1,0
"active learn",3,0,1,1,1
"activity theori",1,1,0,0,0
"activity visu",1,1,0,0,0
"adaptive and non-adaptive test",1,1,0,0,0
"adaptive assess",1,0,0,1,0
"adaptive intervent",1,0,0,1,0
"adaptive learn",7,0,0,3,4
"adaptive scaffold",1,0,1,0,0
"adaptive spac",1,0,0,0,1
"adaptive system",2,1,1,0,0
"adaptive train",1,0,0,0,1
"adaptive tutoring system",1,0,0,1,0
"additive factor model",3,0,1,2,0
"additive factors model",1,0,0,1,0
"admiss",1,0,0,1,0
"adult literaci",2,0,0,2,0
"adult read",1,0,0,1,0
"advanced guiraud",1,0,0,1,0
"adversarial reinforcement learn",1,0,0,0,1
"affect",4,2,2,0,0
"affect chronometri",1,0,0,1,0
"affect detect",4,3,0,0,1
"affect dynam",1,0,0,1,0
"affect model",1,1,0,0,0
"affect sequ",1,1,0,0,0
"affect st",1,0,0,0,1
"affective comput",5,3,1,0,1
"affective persist",1,1,0,0,0
"affinity propag",1,0,1,0,0
"afghanistan education system",1,0,1,0,0
"after-school program",1,1,0,0,0
"afterschool program",1,0,1,0,0
"agent",1,0,0,0,1
"agglomerative clust",2,1,0,1,0
"aggregate learn",1,1,0,0,0
"aic",1,1,0,0,0
"alek",3,1,1,1,0
"algorithm",1,0,1,0,0
"algorithm analysi",1,0,1,0,0
"align",1,0,0,0,1
"analysi",2,2,0,0,0
"analyt",2,0,0,0,2
"analytic tools for learn",1,0,1,0,0
"analyzing wrong answ",1,0,0,1,0
"anaphora resolut",1,1,0,0,0
"anomaly detect",1,0,0,0,1
"anova",1,0,0,1,0
"answer assess",1,0,0,0,1
"ant colony optim",1,0,0,0,1
"applic",1,0,1,0,0
"applied machine learn",1,1,0,0,0
"argument diagram",3,0,1,2,0
"assess",9,2,4,2,1
"assessment gener",1,0,0,1,0
"assignment s",1,0,1,0,0
"assist",2,0,1,1,0
"assistance model",1,1,0,0,0
"assistance progress model",1,1,0,0,0
"association analysi",1,0,0,0,1
"association rule min",3,1,0,1,1
"at-risk stud",3,0,1,1,1
"atc framework",1,0,0,0,1
"attend",1,0,0,1,0
"attent",1,0,0,0,1
"attention-awar",1,0,0,1,0
"attention-aware learn",2,0,1,1,0
"attention network",1,0,0,0,1
"attitud",1,1,0,0,0
"attrit",1,0,1,0,0
"attrition bia",1,1,0,0,0
"audio analysi",1,0,0,0,1
"augmented graph grammar",2,0,1,1,0
"authent",1,0,0,1,0
"authentic quest",1,0,0,1,0
"auto-assess",1,0,1,0,0
"auto-grad",1,0,0,0,1
"auto-scor",1,0,1,0,0
"autograding system",1,0,1,0,0
"automated assess",3,0,0,2,1
"automated essay feedback",1,0,1,0,0
"automated essay scor",1,0,0,0,1
"automated face analysi",1,0,0,0,1
"automated grading system",1,0,0,1,0
"automated inquiry assess",1,1,0,0,0
"automated process assess",1,0,1,0,0
"automated student assessment pr",1,0,0,0,1
"automated writing assess",1,0,1,0,0
"automated writing evalu",1,0,1,0,0
"automatic composition of test pap",1,0,0,1,0
"automatic eye gaze follow",1,0,0,1,0
"automatic feedback",2,1,0,1,0
"automatic grad",3,0,0,1,2
"automatic speech recognit",2,0,1,0,1
"autotutor",2,0,0,2,0
"average model",1,0,0,0,1
"aviation pilot",1,0,1,0,0
"azur",1,0,0,0,1
"banner",1,0,0,1,0
"bayesian hierarchical model",1,0,1,0,0
"bayesian infer",1,0,0,1,0
"bayesian knowledge trac",8,3,2,3,0
"bayesian learn",1,0,0,1,0
"bayesian model",1,0,0,0,1
"bayesian models of student perform",1,0,1,0,0
"bayesian network",5,1,3,1,0
"bayesian regress",1,0,0,1,0
